Ri,OID,Enclosure,Nr 52.2 Locus,Nr 52.2,Nr 52.4 Locus,Nr 52.4,Nr 52.7 Locus,Nr 52.7,Nr 52.11 Locus,Nr 52.11,Nr 60.2 Locus,Nr 60.2,Nr 60.5 Locus,Nr 60.5,Nr 60.11 Locus,Nr 60.11,Nr 60.34 Locus,Nr 60.34
R1,O1,41A_n,43,45,21,31,13,17,29,30,15,19,6,19,14,18,17,17
R3,O3,41A_n,38,39,16,25,15,17,43,44,15,25,13,16,10,15,20,24
R4,O4,41A_n,34,41,25,27,17,17,44,47,15,23,12,15,7,14,20,34
R6,O6,41A_n,37,46,23,27,13,25,29,38,19,26,4,9,14,24,33,45
R7,O7,41A_n,36,40,25,26,15,15,47,47,15,19,13,13,12,23,15,15
R8,O8,41A_n,38,40,21,26,17,19,49,49,19,21,6,12,16,18,18,18
R9,O9,41A_n,29,30,6,15,13,15,33,34,25,25,13,16,15,23,20,20
R10,O10,41A_n,26,35,16,25,22,27,5,7,16,28,12,13,11,13,14,18
R11,O11,41A_w,39,40,8,14,25,27,48,49,19,19,13,13,10,15,42,43
R13,O13,41A_w,36,40,26,27,21,22,41,44,14,26,6,13,16,17,14,14
R14,O14,41A_w,40,46,22,27,25,29,38,45,17,19,9,12,13,13,25,46
R15,O15,41A_w,22,44,13,20,13,15,38,47,19,19,4,10,8,10,13,19
R16,O16,41A_w,36,46,16,22,17,17,38,43,17,26,9,18,7,22,14,14
R18,O18,41A_w,35,35,25,27,11,17,42,44,19,26,8,8,13,17,20,20
R20,O20,41A_w,36,39,18,27,21,25,45,49,14,16,12,13,16,18,14,14
R21,O21,41A_w,22,33,15,21,17,21,37,39,17,25,7,16,13,19,10,18
R22,O22,41A_w,39,44,19,20,13,17,39,39,14,14,5,13,15,20,25,26
R24,O24,43A_e,32,39,18,21,13,19,41,45,13,19,4,7,10,13,15,15
R25,O25,43A_e,38,42,22,22,19,19,41,45,14,26,4,21,16,17,15,17
R26,O26,43A_e,27,34,18,26,13,23,42,45,17,21,4,4,10,15,20,20
R27,O27,43A_e,36,40,23,27,19,23,44,44,20,21,14,14,8,17,16,20
R28,O28,43A_e,32,32,15,23,13,23,42,44,27,29,14,14,10,10,15,20
R29,O29,43A_e,28,38,18,28,18,23,42,42,19,21,5,10,7,9,41,42
R31,O31,43A_e,27,27,20,22,7,15,45,48,15,15,4,5,12,14,20,21
R32,O32,43A_e,24,41,14,19,13,19,43,44,19,25,7,10,7,13,20,40
R33,O33,43A_e,32,40,18,23,8,13,41,50,19,22,4,14,8,10,15,16
R34,O34,43A_e,38,40,26,27,16,23,42,43,17,21,13,18,8,15,20,20
R35,O35,43A_e,32,36,18,23,8,13,44,44,17,17,14,18,10,18,20,20
R36,O36,43A_e,36,39,18,27,13,19,41,44,17,19,7,13,13,18,16,16
R37,O37,43A_e,32,40,21,23,19,23,41,44,17,19,4,14,8,13,20,20
R38,O38,43A_n,37,38,14,27,13,15,40,44,19,19,11,16,16,25,14,17
R39,O39,43A_n,38,38,13,14,13,15,41,47,15,16,7,10,4,22,14,14
R40,O40,43A_n,28,38,19,27,15,27,38,38,19,24,9,19,4,5,17,17
R41,O41,43A_n,36,38,27,30,13,17,42,43,14,21,2,14,8,17,7,20
R42,O42,43A_n,38,40,14,27,15,15,38,44,14,19,9,16,9,14,14,17
R43,O43,43A_n,25,40,14,27,16,24,38,45,14,16,16,18,13,15,17,23
R45,O45,44_e,20,27,18,27,17,17,38,44,15,15,12,14,11,13,10,10
R46,O46,44_e,20,27,18,18,17,17,38,43,15,23,6,18,10,10,18,23
R47,O47,44_e,40,43,26,27,17,29,38,41,16,19,12,12,15,24,31,32
R48,O48,44_e,38,39,21,27,17,19,30,50,16,25,5,10,12,14,10,14
R49,O49,44_e,38,39,16,25,21,23,42,42,25,30,12,19,11,18,11,23
R51,O51,44_e,36,40,20,27,19,25,29,38,16,28,6,13,15,24,11,11
R52,O52,44_e,38,38,20,24,19,21,29,37,24,28,13,13,12,14,14,18
R53,O53,44_e,44,45,25,25,7,29,42,49,16,16,10,15,12,22,10,10
R54,O54,44_e,36,43,10,21,15,17,29,34,16,18,10,12,14,14,15,23
R55,O55,44_e,40,43,19,21,17,19,29,29,16,22,6,12,12,14,6,12
R56,O56,44_e,41,44,27,27,13,21,29,38,14,16,4,13,11,15,11,23
R57,O57,44_e,31,33,25,26,13,15,28,43,18,20,17,17,9,11,27,34
R58,O58,44_e,39,39,19,21,17,17,29,44,18,22,12,12,7,14,15,23
R59,O59,44_e,25,39,19,27,17,19,29,29,16,22,6,12,12,14,6,12
R62,O62,44_e,20,36,23,25,7,21,41,49,15,28,10,13,8,22,13,13
R63,O63,44_e,38,40,18,20,13,29,38,42,17,27,14,18,9,24,10,10
R64,O64,44_e,20,20,20,27,13,19,38,42,30,32,6,16,11,14,11,23
R65,O65,44_e,37,38,19,26,11,17,43,48,22,27,13,13,7,11,11,23
R67,O67,44_e,20,37,18,26,13,17,48,49,20,26,13,23,12,18,10,10
R68,O68,44_e,38,40,20,25,25,25,47,51,20,30,12,18,8,13,10,23
R69,O69,44_e,20,38,19,21,11,15,34,48,19,23,12,12,1,9,15,15
R70,O70,44_e,34,34,19,19,13,25,39,39,16,17,12,13,14,14,11,11
R73,O73,44_e,42,46,19,23,11,23,29,46,18,18,11,15,8,13,27,29
R74,O74,44_e,40,47,20,25,13,23,38,42,28,30,14,16,9,12,10,23
R75,O75,44_e,25,44,21,27,19,25,29,38,23,28,12,14,12,12,17,23
R76,O76,44_e,43,43,19,19,8,10,36,45,19,22,5,12,12,12,17,25
R78,O78,44_e,40,44,19,26,17,19,29,42,18,22,7,17,12,24,23,23
R79,O79,44_e,39,40,16,26,11,21,37,37,25,27,14,16,8,12,11,23
R81,O81,44_e,25,25,25,27,18,22,29,39,16,19,12,16,12,15,17,17
R82,O82,44_e,20,39,20,25,23,29,43,50,15,30,12,15,12,14,10,11
R83,O83,44_e,40,44,23,27,17,19,29,29,10,15,7,12,12,14,10,12
R84,O84,44_n,27,44,18,22,17,19,34,44,19,26,9,12,11,15,26,27
R85,O85,44_n,42,45,16,18,17,17,41,49,16,25,9,12,14,18,17,17
R86,O86,44_n,35,39,20,25,13,19,38,41,19,30,4,6,11,14,23,24
R88,O88,44_n,20,40,18,25,15,19,40,41,19,25,7,14,8,16,17,17
R89,O89,44_n,32,37,18,27,17,29,32,41,16,22,13,18,10,20,22,27
R90,O90,44_n,34,43,21,26,7,29,38,40,6,15,10,12,15,15,5,5
R91,O91,44_n,44,48,16,20,11,25,46,47,18,22,13,14,11,13,23,26
R92,O92,44_n,32,44,18,20,25,29,32,32,16,22,13,13,10,13,13,22
R94,O94,44_n,37,48,18,20,11,29,38,44,16,18,13,17,11,20,22,22
R95,O95,44_n,32,37,18,27,17,29,32,41,16,22,13,18,10,19,22,22
R96,O96,44_n,37,40,26,26,17,17,41,52,28,30,14,17,12,25,11,11
R98,O98,44_n,39,42,17,24,17,17,32,41,16,26,4,5,11,11,11,15
R99,O99,44_n,37,41,17,27,7,17,54,57,16,19,17,17,10,15,18,27
R100,O100,44_n,40,46,21,25,17,19,34,34,22,28,9,14,11,15,10,27
R103,O103,44_n,41,45,16,21,15,23,44,44,16,16,18,19,8,8,12,25
R104,O104,44_n,45,49,21,32,11,22,30,42,10,18,17,23,13,13,20,20
R107,O107,44_n,37,42,18,26,17,17,40,41,16,28,13,17,12,20,11,27
R108,O108,44_n,34,43,22,25,15,17,28,28,16,25,4,7,12,15,15,15
R110,O110,44_s,40,45,17,21,13,17,40,43,16,22,11,12,13,13,10,10
R111,O111,44_s,28,38,19,27,17,21,39,39,15,16,5,15,13,23,10,15
R112,O112,44_s,38,44,11,23,11,21,50,54,16,24,6,12,10,14,20,21
R113,O113,44_s,37,43,24,26,15,23,43,44,16,17,12,16,14,14,20,20
R115,O115,44_s,34,43,13,26,15,19,38,42,16,18,13,19,10,13,22,42
R116,O116,44_s,1,14,11,29,15,23,42,51,17,17,9,12,6,13,23,23
R117,O117,44_s,34,43,21,23,9,11,38,38,22,32,7,10,9,15,10,17
R118,O118,44_s,36,37,25,29,13,19,29,44,20,21,11,12,11,23,20,20
R119,O119,44_s,34,39,23,26,15,19,41,42,21,23,13,19,10,10,10,22
R120,O120,44_s,40,45,17,21,13,17,39,42,16,22,11,12,13,18,9,10
R121,O121,44_s,44,45,17,25,13,21,39,52,16,21,10,11,13,24,11,30
R122,O122,44_s,25,44,20,25,15,23,44,44,25,27,16,19,10,14,23,35
R123,O123,44_s,36,36,18,23,15,15,39,43,27,31,11,11,14,14,29,30
R124,O124,44_s,38,41,11,26,15,23,44,47,22,24,8,12,9,12,10,20
R125,O125,44_s,36,44,25,25,15,15,43,46,18,19,16,17,9,15,14,35
R126,O126,44_s,37,43,13,26,3,9,31,43,16,17,12,17,14,23,9,10
R127,O127,44_s,20,44,11,26,1,20,38,46,24,28,7,11,10,13,17,20
R128,O128,44_s,34,44,28,29,23,23,50,50,16,21,5,17,14,15,20,35
R129,O129,44_s,28,39,19,23,15,17,39,41,16,16,15,19,10,13,10,10
R131,O131,46_e,41,46,18,24,11,21,45,50,16,18,11,18,13,14,28,29
R133,O133,46_e,38,42,11,11,15,23,38,43,13,18,10,13,8,12,8,11
R134,O134,46_e,20,36,20,21,11,17,40,41,18,18,4,4,14,24,27,27
R135,O135,46_e,38,46,26,27,15,24,49,49,16,21,9,21,13,23,10,11
R136,O136,46_e,40,41,19,26,13,15,38,43,17,23,11,15,13,13,32,33
R137,O137,46_n,25,40,24,27,13,27,42,48,16,19,12,15,15,24,10,12
R138,O138,46_n,30,43,20,28,17,25,39,47,21,22,4,15,12,14,14,18
R139,O139,46_n,20,34,13,15,15,19,20,36,16,26,12,19,11,11,11,11
R140,O140,46_n,36,43,20,25,9,13,41,44,21,24,3,19,12,24,34,34
R141,O141,46_n,36,36,20,26,9,21,49,49,21,23,13,16,11,20,45,46
R143,O143,46_n,31,38,27,31,17,17,43,44,21,22,4,12,13,15,10,27
R146,O146,48B_e,30,36,21,28,15,19,40,40,16,18,10,13,12,12,11,13
R147,O147,48B_e,25,34,21,26,13,15,35,53,15,15,10,13,13,13,22,22
R149,O149,48B_e,10,11,20,20,17,19,37,43,17,20,9,16,8,13,13,22
R152,O152,48B_e,14,14,26,27,17,21,43,43,14,16,5,13,12,19,11,11
R153,O153,48B_e,15,34,17,22,23,25,36,38,15,16,13,16,8,14,26,26
R155,O155,48B_s,21,40,14,31,7,15,40,42,16,25,21,22,12,13,25,26
R156,O156,48B_s,21,38,13,14,9,17,31,41,16,23,10,13,13,15,17,17
R159,O159,48B_s,38,43,25,31,15,15,42,42,15,16,9,13,11,15,14,17
R160,O160,48B_s,38,39,14,27,15,15,40,41,16,16,10,19,12,14,29,32
R161,O161,48B_s,22,39,14,30,15,15,40,41,16,26,19,19,12,14,26,26
R162,O162,48B_s,31,48,11,23,16,18,31,41,16,23,10,13,13,14,7,11
R163,O163,48B_s,23,23,21,27,21,25,42,47,16,16,4,16,8,13,26,27
R164,O164,48B_s,38,42,24,31,11,11,38,39,16,18,13,13,10,13,34,35
R165,O165,54B_e,40,41,19,24,12,21,39,39,16,16,12,12,13,13,10,20
R166,O166,54B_e,38,41,22,25,7,9,29,29,16,18,12,16,14,14,25,26
R168,O168,54B_e,41,41,25,25,7,7,29,41,16,16,4,18,13,13,18,27
R169,O169,54B_e,39,41,22,24,9,17,29,29,16,18,12,12,13,15,10,12
R171,O171,54B_e,37,41,11,26,13,15,37,38,16,17,5,12,8,12,9,10
R172,O172,54B_e,41,42,25,26,13,29,29,29,16,16,12,12,13,19,11,12
R173,O173,54B_e,40,41,17,22,9,17,37,39,15,16,13,15,11,18,10,27
R174,O174,54B_e,22,42,17,19,13,19,37,37,16,27,3,6,14,25,27,28
R175,O175,54B_e,35,40,17,17,15,25,45,46,17,17,5,12,12,18,9,9
R177,O177,54B_e,41,42,24,24,17,29,29,29,16,18,11,12,12,12,11,11
R181,O181,54B_e,38,45,18,21,23,29,29,42,26,26,4,11,8,14,9,9
R182,O182,54B_e,38,38,22,25,15,23,29,38,24,27,12,12,13,17,27,27
R183,O183,54B_e,25,40,19,24,17,21,29,36,17,17,4,18,12,13,11,11
R185,O185,54B_e,41,42,24,26,17,29,1,1,16,18,10,12,13,13,11,11
R188,O188,54B_e,35,36,18,20,7,19,43,44,15,23,12,12,13,17,11,11
R189,O189,54B_e,22,34,19,26,21,25,8,33,16,28,12,15,14,21,29,30
R190,O190,54B_e,22,40,17,26,21,25,29,29,16,28,7,12,14,21,11,11
R191,O191,54B_e,22,34,18,27,21,23,29,29,17,23,12,19,8,15,29,30
R192,O192,54B_e,40,42,19,26,21,29,30,30,21,28,18,18,21,25,11,11
R194,O194,54B_w,36,39,17,29,17,17,29,42,14,18,14,14,14,18,10,14
R195,O195,54B_w,41,42,11,11,21,25,29,42,14,17,4,4,10,18,1,4
R198,O198,54B_w,41,44,11,27,7,17,45,53,16,22,4,17,11,23,21,21
R200,O200,54B_w,35,37,11,20,21,25,30,30,16,20,12,12,12,12,11,11
R202,O202,54B_w,47,48,11,19,9,17,23,24,16,16,14,14,8,18,9,9
R204,O204,56B_n,35,43,20,20,17,21,50,50,15,16,8,19,8,14,10,22
R205,O205,56B_n,36,42,19,26,11,27,41,41,16,16,10,16,11,20,17,22
R206,O206,56B_n,31,36,25,25,16,16,40,46,18,20,5,17,12,17,25,29
R207,O207,56B_n,22,26,14,15,9,17,41,47,17,17,5,12,8,23,11,11
R208,O208,56B_n,35,42,21,24,9,21,42,49,14,17,10,18,8,14,15,15
R209,O209,56B_n,9,16,19,26,11,19,40,41,16,17,11,15,14,22,10,10
R210,O210,56B_n,36,47,15,25,11,23,40,40,10,16,16,24,11,22,17,17
R211,O211,56B_n,42,44,21,27,7,21,40,49,14,18,19,20,14,23,21,21
R212,O212,56B_n,38,41,11,17,9,23,37,46,23,29,13,23,7,7,22,22
R214,O214,56B_n,37,41,19,25,17,21,44,44,25,28,12,15,20,20,12,12
R216,O216,56B_n,38,39,23,24,19,21,42,42,17,22,11,13,15,24,16,16
R217,O217,56B_s,38,41,11,18,13,15,41,41,16,20,18,18,14,17,11,11
R219,O219,56B_s,36,41,11,19,13,21,41,41,16,20,16,18,17,23,11,14
R221,O221,56B_s,38,42,17,18,15,15,44,45,16,16,12,18,14,20,33,33
R222,O222,56B_s,5,16,15,26,17,21,41,47,14,14,5,13,6,13,32,32
R223,O223,56B_s,1,8,11,18,13,15,41,48,16,16,12,18,17,20,14,36
R224,O224,56B_s,37,44,17,26,9,21,28,47,14,26,12,12,13,20,13,20
R226,O226,56B_s,36,39,23,25,13,21,41,41,15,16,5,8,17,20,12,13
R227,O227,58E_e,42,44,11,22,13,19,46,47,16,19,11,13,8,12,15,15
R228,O228,58E_e,38,45,26,27,17,21,46,46,15,15,1,19,9,13,20,29
R229,O229,58E_e,38,42,22,30,23,23,34,34,15,19,1,13,12,17,15,15
R230,O230,58E_e,27,38,20,27,13,23,43,46,19,27,2,23,14,17,20,29
R231,O231,58E_e,36,40,19,22,19,19,46,47,15,18,11,12,15,19,20,20
