Ri,OID,Enclosure,Nr 52.2 Locus,Nr 52.2,Nr 52.4 Locus,Nr 52.4,Nr 52.7 Locus,Nr 52.7,Nr 52.11 Locus,Nr 52.11,Nr 60.2 Locus,Nr 60.2,Nr 60.5 Locus,Nr 60.5,Nr 60.11 Locus,Nr 60.11,Nr 60.34 Locus,Nr 60.34
R232,O232,58E_e,28,29,11,25,6,27,40,44,12,16,10,12,12,12,45,46
R233,O233,58E_e,41,42,22,22,23,25,48,54,16,16,10,21,12,12,10,22
R234,O234,58E_e,29,40,22,27,13,19,37,37,15,15,12,12,14,15,18,24
R236,O236,58E_e,27,42,25,28,13,19,46,54,16,27,10,23,8,12,22,29
R237,O237,58E_e,29,36,19,22,17,19,42,46,15,17,5,7,12,16,11,11
R240,O240,58E_e,29,38,24,26,17,27,38,43,27,31,1,12,9,12,20,20
R241,O241,58E_e,31,36,22,25,11,22,53,54,16,18,2,14,10,13,11,11
R242,O242,58E_e,36,38,22,26,19,23,30,30,16,16,12,23,14,19,29,33
R243,O243,58E_n,42,43,14,15,13,25,44,45,13,16,13,13,8,23,19,28
R244,O244,58E_n,35,44,14,27,23,23,42,43,16,19,11,11,18,22,28,29
R245,O245,58E_n,31,53,11,27,19,19,44,45,19,23,11,19,10,17,11,16
R247,O247,58E_n,34,38,14,14,7,17,39,39,13,16,9,12,12,18,23,28
R248,O248,58E_n,42,44,11,24,19,23,43,44,16,21,13,15,8,13,26,29
R249,O249,58E_n,38,47,11,21,13,21,37,37,16,22,12,13,10,14,10,13
R250,O250,58E_n,35,42,14,18,6,15,41,41,13,16,12,12,17,17,13,13
R251,O251,58E_n,22,43,13,18,11,15,42,42,16,20,12,14,12,18,11,14
R252,O252,58E_n,34,40,11,27,11,23,47,47,13,16,14,18,11,11,29,29
R253,O253,58E_n,40,42,19,28,11,19,55,58,17,21,11,13,8,11,27,33
R254,O254,58E_n,38,45,11,20,13,19,34,45,13,13,14,18,12,16,26,26
R255,O255,58E_n,35,42,18,24,15,23,44,45,17,21,11,14,9,22,31,31
R256,O256,58E_n,35,39,26,27,19,23,46,47,16,22,14,17,11,11,28,29
R257,O257,58E_n,31,42,11,20,23,29,46,50,16,21,18,24,8,12,17,29
R258,O258,58E_n,30,40,24,28,11,11,45,45,13,17,8,11,8,13,22,22
R259,O259,58E_n,28,40,24,28,11,17,46,46,16,21,4,4,11,14,29,29
R261,O261,58E_n,27,28,7,23,13,23,43,44,18,18,13,17,12,16,26,26
R262,O262,58E_n,40,42,10,24,7,17,39,42,15,16,15,18,16,16,14,14
R263,O263,58E_n,9,14,20,22,15,24,42,43,13,18,4,17,13,14,19,19
R264,O264,58E_n,40,42,19,28,11,19,43,43,17,17,11,13,8,11,28,29
R266,O266,58E_n,31,42,11,27,19,29,49,49,14,19,4,18,12,12,11,17
R267,O267,58E_n,31,39,23,27,21,31,40,41,15,16,11,14,8,20,28,29
R268,O268,58E_n,22,43,25,27,11,25,42,42,16,16,14,14,8,18,14,19
R269,O269,58E_n,34,44,18,28,11,13,48,53,15,16,14,18,11,13,29,30
R270,O270,58E_w,38,48,22,30,9,23,34,34,14,17,11,11,12,17,10,14
R272,O272,58E_w,48,49,11,11,7,23,38,48,13,19,12,23,13,22,27,28
R274,O274,58E_w,34,41,24,28,15,27,39,42,13,19,11,23,18,22,17,17
R275,O275,58E_w,42,44,21,24,7,17,41,41,15,26,8,12,12,18,21,26
R276,O276,58E_w,39,40,24,26,17,23,38,39,16,17,2,2,13,23,17,17
R277,O277,58E_w,29,48,20,27,15,15,39,42,16,24,5,11,9,13,21,24
R278,O278,59_e,32,43,20,26,15,25,49,51,16,19,5,5,12,18,13,17
R280,O280,59_e,33,45,18,20,19,23,42,45,15,19,10,16,14,19,10,17
R281,O281,59_e,33,45,18,20,19,23,42,44,15,17,10,16,14,19,10,17
R282,O282,59_e,29,38,20,25,19,21,43,45,1,5,12,14,15,15,10,10
R284,O284,59_e,31,45,17,27,17,27,38,43,15,17,18,18,8,11,27,28
R285,O285,59_n,31,45,18,20,17,23,37,37,20,21,15,16,14,22,27,28
R286,O286,59_n,23,40,20,27,7,19,44,45,17,21,7,12,12,23,46,47
R287,O287,59_n,31,36,13,15,21,23,44,45,16,17,21,21,13,23,10,21
R288,O288,59_n,31,34,11,11,25,25,36,48,10,17,1,3,13,16,24,30
R290,O290,59_n,31,36,18,27,15,19,36,47,15,19,18,20,16,18,12,16
R291,O291,59_n,33,41,11,21,6,27,43,47,15,17,15,22,8,8,10,14
R292,O292,59_n,44,45,20,24,7,23,37,50,15,32,7,20,13,23,27,28
R294,O294,59_n,38,45,25,28,7,25,48,48,15,15,9,10,15,22,23,23
R295,O295,59_n,31,45,18,20,17,23,37,50,20,25,16,16,13,22,25,32
R296,O296,59_n,44,45,18,28,7,17,37,49,12,16,6,7,22,22,13,20
R297,O297,59_n,36,44,20,25,7,25,45,45,17,19,19,20,9,19,10,21
R298,O298,59_n,35,36,11,25,7,31,37,40,16,24,5,21,18,23,18,18
R300,O300,59_n,29,31,18,28,7,23,37,37,15,20,10,15,13,13,27,28
R301,O301,59_n,29,45,20,20,7,23,36,48,15,21,10,15,13,13,12,13
R302,O302,59_n,35,36,20,27,7,19,39,39,15,21,14,20,8,17,11,25
R304,O304,59_n,25,25,11,18,9,25,46,46,15,19,7,15,8,14,10,10
R305,O305,59_s,37,39,20,27,13,15,41,44,13,23,2,5,16,17,10,10
R306,O306,59_s,42,44,14,21,7,13,45,46,15,17,12,13,17,18,22,27
R307,O307,59_s,44,45,11,23,11,17,41,46,13,27,10,17,14,18,11,11
R308,O308,59_s,29,38,14,20,7,7,42,47,15,17,10,12,17,23,9,11
R309,O309,59_s,38,50,20,26,23,32,33,42,15,19,19,23,12,13,10,22
R310,O310,59_s,31,45,17,23,9,21,48,50,12,12,5,18,13,21,25,31
R311,O311,59_s,37,43,20,22,13,25,40,49,21,23,5,19,8,13,10,10
R312,O312,59_s,36,37,11,20,13,13,32,44,10,14,2,6,17,23,23,23
R313,O313,59_s,29,31,17,17,17,21,41,44,14,24,10,10,19,22,28,29
R314,O314,59_s,38,43,22,31,25,31,41,54,13,17,7,9,11,23,27,28
R315,O315,59_s,28,44,11,20,27,27,40,48,17,25,6,20,12,17,22,22
R316,O316,59_s,31,38,11,27,7,23,42,44,15,23,2,11,10,17,14,14
R317,O317,59_s,37,40,20,27,13,15,41,44,13,23,2,5,15,15,9,10
R318,O318,59_s,38,49,20,22,13,13,44,50,13,20,6,12,7,12,6,12
R319,O319,59_s,17,21,20,28,17,19,36,36,20,25,9,12,10,12,23,26
R321,O321,59_s,44,44,14,20,9,27,40,40,15,17,6,12,12,17,9,12
R322,O322,60D_e,40,45,20,24,19,27,44,44,15,18,5,17,16,23,27,27
R324,O324,60D_e,36,36,23,24,7,25,43,48,16,31,12,14,11,17,10,14
R325,O325,60D_e,38,41,14,14,5,19,34,40,20,21,5,10,8,12,10,16
R326,O326,60D_e,36,41,21,25,4,23,39,43,13,17,2,14,11,11,10,22
R327,O327,60D_e,34,35,11,14,6,25,42,47,16,21,14,24,11,16,10,20
R328,O328,60D_e,36,41,1,1,23,25,39,42,17,19,2,14,8,12,18,29
R329,O329,60D_e,40,41,17,20,19,19,33,40,31,31,15,23,8,19,22,22
R332,O332,60D_e,40,46,20,24,17,27,40,44,13,18,5,5,12,17,43,44
R333,O333,60D_e,31,46,15,26,11,29,44,44,16,23,2,25,15,15,21,22
R334,O334,60D_e,37,42,17,24,17,19,40,46,23,28,10,10,9,17,43,44
R335,O335,60D_e,28,37,14,23,11,25,43,45,13,16,12,17,12,17,11,47
R336,O336,60D_e,36,38,23,24,9,29,40,40,17,18,10,20,5,7,7,9
R337,O337,60D_e,28,28,11,21,17,27,39,39,19,19,6,6,21,23,29,30
R338,O338,60D_n,25,36,22,26,9,9,40,40,14,16,4,13,8,17,22,22
R339,O339,60D_n,36,38,15,22,15,29,21,28,20,26,13,18,12,14,13,16
R340,O340,60D_n,37,46,11,24,11,17,44,45,18,24,10,13,12,19,28,30
R341,O341,60D_n,31,39,11,22,21,23,40,41,18,24,5,10,9,12,11,18
R343,O343,60D_n,36,37,11,15,15,27,42,43,17,23,4,6,11,14,18,22
R345,O345,60D_n,35,35,11,11,11,17,42,45,21,21,5,5,17,17,11,11
R347,O347,60D_n,38,42,21,21,17,17,43,44,16,18,17,26,8,12,11,46
R350,O350,60D_s,31,36,11,21,9,23,21,28,13,15,5,15,11,16,11,11
R351,O351,60D_s,36,36,21,28,9,17,46,47,16,17,17,19,11,18,44,45
R354,O354,60D_s,26,27,5,14,13,17,36,50,17,21,5,5,14,14,26,32
R355,O355,60D_s,31,36,11,21,9,23,48,48,13,15,5,15,11,15,10,11
R356,O356,60D_s,40,43,19,26,17,17,41,45,13,13,5,14,8,21,11,11
R357,O357,60D_s,36,39,18,23,13,25,39,40,15,17,5,12,17,18,8,10
R360,O360,60D_s,30,40,15,28,11,13,25,39,26,27,12,14,12,14,11,11
R361,O361,60D_s,35,39,11,15,13,17,41,42,16,22,12,12,8,19,27,37
R362,O362,60D_s,29,37,11,21,15,25,26,39,12,16,6,12,6,14,27,31
R363,O363,60D_s,38,40,22,22,9,25,4,51,20,21,10,22,11,21,11,11
R365,O365,60D_s,29,36,15,26,13,21,41,41,15,29,18,19,11,17,27,45
R366,O366,60D_s,36,37,11,29,9,23,39,41,15,15,2,14,9,13,24,26
R367,O367,61A_e,31,42,11,24,13,27,32,40,15,16,17,23,13,14,27,27
R371,O371,61A_e,31,42,11,23,13,27,32,38,15,20,17,23,13,16,17,27
R373,O373,61A_e,31,31,17,24,13,27,32,37,15,20,12,12,12,12,18,28
R375,O375,61A_e,32,42,12,19,13,27,32,37,25,26,23,23,12,13,27,28
R378,O378,61A_n,31,53,11,25,5,29,43,45,21,27,13,17,13,23,12,12
R380,O380,61A_n,31,41,21,28,19,23,46,54,15,17,7,10,12,12,10,12
R381,O381,61A_n,40,46,18,21,21,25,33,39,17,18,5,20,8,8,5,30
R383,O383,61A_n,31,31,17,21,19,19,45,54,17,26,7,15,13,13,10,10
R384,O384,61A_n,31,39,20,24,7,27,53,54,13,24,2,18,7,17,27,30
R385,O385,61A_n,39,42,20,21,19,19,46,54,17,27,10,11,12,17,18,18
R386,O386,61A_n,28,29,20,21,19,27,36,54,15,27,10,18,12,17,8,10
R387,O387,61A_n,41,42,18,25,13,19,38,47,15,16,12,14,12,18,23,23
R388,O388,61A_n,38,42,11,27,19,23,40,44,16,16,5,10,11,12,23,28
R390,O390,61A_n,39,40,11,20,6,27,37,55,16,17,2,18,12,18,27,30
R394,O394,61A_s,36,46,17,22,17,17,38,38,17,21,12,13,12,17,23,30
R395,O395,61A_s,32,43,22,24,19,23,44,44,21,24,10,13,2,9,26,27
R396,O396,61A_s,41,46,22,25,17,23,38,41,16,18,13,21,10,17,9,9
R397,O397,61A_s,35,41,22,25,11,15,41,44,15,16,5,14,8,13,12,12
R398,O398,61A_s,40,41,21,24,15,23,40,41,16,17,10,17,10,14,10,20
R399,O399,61A_s,32,45,22,22,13,17,42,44,9,14,2,13,8,18,10,19
R400,O400,61A_s,29,41,22,26,21,23,38,38,16,19,6,23,8,16,10,17
R402,O402,61A_s,35,41,17,25,7,17,41,47,13,17,12,13,8,16,12,13
R403,O403,61A_s,39,43,24,26,7,23,38,43,26,26,23,23,12,17,26,27
R404,O404,61A_s,22,36,21,24,25,25,42,43,19,31,2,14,8,17,29,30
R407,O407,61A_s,43,45,22,22,7,7,38,42,16,22,21,21,8,13,10,10
R408,O408,61B_e,30,30,11,22,9,29,40,40,15,17,2,6,10,16,10,10
R410,O410,61B_e,30,30,21,29,17,19,49,49,15,16,16,25,20,22,17,32
R411,O411,61B_e,30,31,21,21,19,29,40,41,18,23,24,24,21,21,11,20
R412,O412,61B_e,30,44,17,29,7,9,7,42,15,15,25,25,14,19,11,17
R415,O415,61B_e,30,43,23,26,19,29,41,47,12,17,6,6,8,16,10,10
R416,O416,61B_n,40,42,11,17,23,25,38,45,12,24,13,13,12,23,9,9
R417,O417,61B_n,29,42,19,24,9,23,45,49,13,16,5,12,11,14,11,11
R418,O418,61B_n,31,42,11,22,23,23,41,47,13,16,7,10,8,8,7,10
R419,O419,61B_n,31,39,11,26,7,13,35,38,14,15,10,14,13,18,18,22
R420,O420,61B_n,31,39,11,21,15,19,37,42,13,16,10,11,10,10,8,8
R421,O421,61B_n,31,38,11,17,11,23,36,38,17,32,9,10,18,23,35,36
R422,O422,61B_n,41,42,24,25,13,23,40,41,16,21,7,10,8,17,7,10
R423,O423,61B_n,30,31,8,11,19,23,40,45,12,19,12,15,10,17,10,10
R424,O424,61B_n,38,41,17,25,7,19,40,40,13,24,7,10,8,9,11,11
R425,O425,61B_n,40,41,8,11,17,25,42,42,17,17,10,23,9,12,10,24
R426,O426,61B_n,40,41,19,20,17,25,41,45,17,17,10,13,12,14,31,32
R427,O427,61B_n,31,33,21,26,9,23,38,45,13,19,5,10,8,8,11,11
R428,O428,61B_n,29,41,25,25,9,23,35,41,15,24,10,13,10,18,18,18
R429,O429,61B_n,7,7,17,17,19,21,54,56,9,15,10,14,12,20,9,10
R431,O431,61B_n,40,43,18,25,7,27,44,49,15,18,6,10,9,20,21,27
R432,O432,61B_n,40,47,11,23,9,23,38,43,13,24,5,10,12,14,11,12
R433,O433,61B_n,26,43,19,25,9,14,41,41,16,17,1,1,9,17,33,35
R434,O434,61B_n,31,42,20,26,18,24,37,41,16,16,11,14,8,8,14,14
R435,O435,61B_n,36,37,20,20,11,19,22,23,16,21,7,10,8,9,11,11
R436,O436,61B_n,29,41,11,19,13,15,35,37,14,14,4,10,7,14,31,33
R437,O437,61B_s,44,46,14,24,15,19,43,43,15,24,12,21,8,17,32,33
R439,O439,61B_s,35,36,11,21,9,17,41,41,16,20,17,17,17,17,19,20
R441,O441,61B_s,31,43,18,21,19,21,42,43,16,17,10,12,12,16,10,10
R442,O442,61B_s,42,47,11,20,5,13,25,41,16,18,12,17,11,19,10,13
R443,O443,61B_s,24,24,14,23,13,20,42,46,16,17,10,17,16,16,10,22
R444,O444,61B_s,37,39,11,11,13,19,42,42,15,16,12,12,17,18,32,33
R445,O445,61B_s,39,40,11,20,13,15,40,40,16,20,10,12,17,17,11,17
R447,O447,61B_s,38,40,20,28,24,25,40,41,20,20,13,13,16,16,29,29
R449,O449,61B_s,41,42,11,11,13,19,39,39,16,18,10,12,11,15,10,12
R451,O451,61B_s,47,48,11,14,5,25,40,42,16,16,10,12,11,15,32,36
R452,O452,61B_s,37,44,14,22,9,19,48,48,16,24,10,11,8,11,18,18
R453,O453,61B_s,42,43,17,25,13,13,34,48,27,27,3,5,12,17,29,29
R454,O454,61B_s,43,48,14,20,5,19,38,44,26,27,7,12,16,19,22,22
R455,O455,61B_s,45,46,11,20,5,25,41,41,16,18,17,24,6,11,11,11
R456,O456,61B_s,31,46,13,20,13,13,34,41,16,29,10,13,15,19,40,40
R457,O457,61B_s,36,48,11,11,3,7,40,40,16,17,12,17,11,17,27,27
R458,O458,61B_s,43,46,17,26,13,13,34,34,17,25,10,12,15,17,38,41
R459,O459,61B_s,47,48,11,20,1,7,40,46,16,23,24,24,17,19,23,25
R463,O463,61B_s,36,42,11,11,5,17,42,44,18,18,17,17,16,18,20,20
