Enclosure,Nr 52.2 Locus,Nr 52.2,Nr 52.4 Locus,Nr 52.4,Nr 52.7 Locus,Nr 52.7,Nr 52.11 Locus,Nr 52.11,Nr 60.2 Locus,Nr 60.2,Nr 60.5 Locus,Nr 60.5,Nr 60.11 Locus,Nr 60.11,Nr 60.34 Locus,Nr 60.34
58E_e,300,308,246,252,266,266,402,404,331,337,222,224,433,441,240,240
58E_e,284,286,230,258,240,282,390,398,325,333,220,224,427,427,290,292
58E_e,310,312,252,252,274,278,406,418,333,333,220,242,427,427,220,244
58E_e,286,308,252,262,254,266,384,384,331,331,224,224,431,433,236,248
58E_e,282,298,246,256,256,266,394,394,337,343,220,270,429,439,222,240
58E_e,282,312,258,264,254,266,402,418,333,355,220,246,419,427,244,258
58E_e,286,300,246,252,262,266,394,402,331,335,210,214,427,435,222,222
58E_e,282,310,246,256,266,274,400,404,355,375,242,246,417,425,220,240
58E_e,290,324,228,250,242,258,386,398,331,333,224,280,427,427,240,240
58E_e,286,304,256,260,262,282,386,396,355,363,202,224,421,427,240,240
58E_e,290,300,252,258,250,272,416,418,333,337,204,228,423,429,222,222
58E_e,300,304,252,260,266,274,370,370,333,333,224,246,431,441,258,266
58E_n,312,314,236,238,254,278,398,400,327,333,226,226,419,449,238,256
58E_n,298,316,236,262,274,274,394,396,333,339,222,222,439,447,256,258
58E_n,290,334,230,262,266,266,398,400,339,347,222,238,423,437,222,232
58E_n,304,304,262,262,254,274,382,398,331,335,204,212,429,441,236,310
58E_n,296,304,236,236,242,262,388,388,327,333,218,224,427,439,246,256
58E_n,312,316,230,256,266,274,396,398,333,343,226,230,419,429,252,258
58E_n,304,322,230,250,254,270,384,384,333,345,224,226,423,431,220,226
58E_n,298,312,236,244,240,258,392,392,327,333,224,224,437,437,226,226
58E_n,272,314,234,244,250,258,394,394,333,341,224,228,427,439,222,228
58E_n,296,308,230,262,250,274,404,404,327,333,228,236,425,425,258,258
58E_n,308,312,246,264,250,266,420,426,335,343,222,226,419,425,254,266
58E_n,304,318,230,248,254,266,378,400,327,327,228,236,427,435,252,252
58E_n,298,312,244,256,258,274,398,400,335,343,222,228,421,447,262,262
58E_n,298,306,260,262,266,274,402,404,333,345,228,234,425,425,256,258
58E_n,290,312,230,248,274,286,402,410,333,343,236,248,419,427,234,258
58E_n,288,308,256,264,250,250,400,400,327,335,216,222,419,429,244,244
58E_n,284,308,256,264,250,262,402,402,333,343,208,208,425,431,258,258
58E_n,298,304,256,262,274,274,396,396,355,355,220,222,429,447,308,310
58E_n,282,284,222,254,254,274,396,398,337,337,226,234,427,435,252,252
58E_n,308,312,228,256,242,262,388,394,331,333,230,236,435,435,228,228
58E_n,246,256,248,252,258,276,394,396,327,337,208,234,429,431,238,238
58E_n,308,312,246,264,250,266,396,396,335,335,222,226,419,425,256,258
58E_n,286,314,260,262,258,262,366,388,341,367,236,238,419,447,244,244
58E_n,290,312,230,262,266,286,408,408,329,339,208,236,427,427,222,234
58E_n,290,306,254,262,270,290,390,392,331,333,222,228,419,443,256,258
58E_n,272,314,258,262,250,278,394,394,333,333,228,228,419,439,228,238
58E_n,296,316,244,264,250,254,406,416,331,333,228,236,425,429,258,260
58E_w,304,324,252,268,246,274,378,378,329,335,222,222,427,437,220,228
58E_w,312,322,254,256,274,278,392,404,327,329,214,224,449,459,252,254
58E_w,324,326,230,230,242,274,386,406,327,339,224,246,429,447,254,256
58E_w,306,316,230,286,258,274,392,392,327,349,222,240,429,447,222,222
58E_w,296,310,256,264,258,282,388,394,327,339,222,246,439,447,234,234
58E_w,312,316,250,256,242,262,392,392,331,353,216,224,427,439,242,252
58E_w,306,308,256,260,262,274,386,388,333,335,204,204,429,449,234,234
58E_w,286,324,248,262,258,258,388,394,333,349,210,222,421,429,242,248
59_e,292,314,248,260,258,278,408,412,333,339,210,210,427,439,226,234
59_e,304,308,254,264,246,262,386,396,323,371,218,254,427,433,240,240
59_e,294,318,244,248,266,274,394,400,331,339,220,232,431,441,220,234
59_e,294,318,244,248,266,274,394,398,331,335,220,232,431,441,220,234
59_e,286,304,248,258,266,270,396,400,303,311,224,228,433,433,220,220
59_e,316,318,230,262,242,274,398,408,351,373,226,230,429,439,244,244
59_e,290,318,242,262,262,282,386,396,331,335,236,236,419,425,254,256
59_n,290,318,244,248,262,274,384,384,341,343,230,232,431,447,254,256
59_n,274,308,248,262,242,266,398,400,335,343,214,224,427,449,292,294
59_n,290,300,234,238,270,274,398,400,333,335,242,242,429,449,220,242
59_n,290,296,230,230,278,278,382,406,321,335,202,206,429,435,248,260
59_n,288,316,244,258,252,272,404,432,331,339,224,242,429,443,220,234
59_n,290,300,244,262,258,266,382,404,331,339,236,240,435,439,224,232
59_n,294,310,230,250,240,282,396,404,331,335,230,244,419,419,220,228
59_n,316,318,248,256,242,274,384,410,331,365,214,240,429,449,254,256
59_n,290,294,230,248,242,278,402,402,331,365,244,274,437,449,312,314
59_n,304,318,258,264,242,278,406,406,331,331,218,220,433,447,246,246
59_n,290,318,244,248,262,274,384,410,341,351,232,232,429,447,250,264
59_n,316,318,244,264,242,262,384,408,325,333,212,214,447,447,226,240
59_n,300,316,248,258,242,278,400,400,335,339,238,240,421,441,220,242
59_n,298,300,230,258,242,290,384,390,333,349,210,242,439,449,236,236
59_n,292,292,248,256,242,282,366,382,331,367,208,208,421,431,208,254
59_n,286,290,244,264,242,274,384,384,331,341,220,230,429,429,254,256
59_n,286,318,248,248,242,274,382,406,331,343,220,230,429,429,224,226
59_n,298,300,248,262,242,266,388,388,331,343,228,240,419,437,222,250
59_n,288,300,230,278,246,266,386,402,333,341,222,224,419,439,220,220
59_n,278,278,230,244,246,278,402,402,331,339,214,230,419,431,220,220
59_s,302,306,248,262,254,258,392,398,327,347,204,210,435,437,220,220
59_s,312,316,236,250,242,254,400,402,331,335,224,226,437,439,244,254
59_s,316,318,230,254,250,262,392,402,327,355,220,234,431,439,222,222
59_s,286,304,236,248,242,242,394,404,331,335,220,224,437,449,218,222
59_s,304,328,248,260,274,292,376,394,331,339,238,246,427,429,220,244
59_s,290,318,242,254,246,270,406,410,325,325,210,236,429,445,250,262
59_s,302,314,248,252,254,278,390,408,343,347,210,238,419,429,220,220
59_s,300,302,230,248,254,254,374,398,321,329,204,212,437,449,246,246
59_s,286,290,242,242,262,270,392,398,329,349,220,220,441,447,256,258
59_s,304,314,252,270,278,290,392,418,327,335,214,218,425,449,254,256
59_s,284,316,230,248,282,282,390,406,335,351,212,240,427,437,244,244
59_s,290,304,230,262,242,274,394,398,331,347,204,222,423,437,228,228
59_s,302,308,248,262,254,258,392,398,327,347,204,210,433,433,218,220
59_s,304,326,248,252,254,254,398,410,327,341,212,224,417,427,212,224
59_s,262,270,248,264,262,266,382,382,341,351,218,224,423,427,246,252
59_s,290,310,230,248,230,244,388,390,347,349,246,274,423,437,248,256
59_s,316,316,236,248,246,282,390,390,331,335,212,224,427,437,218,224
60D_e,308,318,248,256,266,282,398,398,331,337,210,234,435,449,254,254
60D_e,284,314,230,250,282,294,388,396,339,339,212,212,451,463,222,242
60D_e,300,300,254,256,242,278,396,406,333,363,224,228,425,437,220,228
60D_e,304,310,236,236,238,266,378,390,341,343,210,220,419,427,220,232
60D_e,300,310,250,258,236,274,388,396,327,335,204,228,425,425,220,244
60D_e,296,298,230,236,240,278,394,404,333,343,228,248,425,435,220,240
60D_e,300,310,210,210,274,278,388,394,335,339,204,228,419,427,236,258
60D_e,308,310,242,248,266,266,376,390,363,363,230,246,419,441,244,244
60D_e,332,354,248,258,262,286,390,390,327,341,224,224,423,437,220,220
60D_e,308,346,242,256,266,286,390,400,327,337,220,226,427,431,244,258
60D_e,308,320,248,256,262,282,390,398,327,337,210,210,427,437,286,288
60D_e,290,320,238,260,250,286,398,398,333,347,204,250,433,433,242,244
60D_e,302,312,242,256,262,266,390,402,347,357,220,220,421,437,286,288
60D_e,284,302,236,254,250,278,396,400,327,333,224,234,427,437,222,294
60D_e,300,304,254,256,246,286,390,390,335,337,220,240,413,417,214,218
60D_e,284,284,230,250,262,282,388,388,339,339,212,212,445,449,258,260
60D_n,278,300,252,260,246,246,390,390,329,333,208,226,419,437,244,244
60D_n,300,304,238,252,258,286,352,366,341,353,226,236,427,431,226,232
60D_n,302,320,230,256,250,262,398,400,337,349,220,226,427,441,256,260
60D_n,290,306,230,252,270,274,390,392,337,349,210,220,421,427,222,236
60D_n,286,286,230,260,274,278,390,404,327,333,204,226,441,457,204,290
60D_n,300,302,230,238,258,282,394,396,335,347,208,212,425,431,236,244
60D_n,278,320,246,256,250,262,406,436,337,343,212,226,421,441,228,228
60D_n,298,298,230,230,250,262,394,400,343,343,210,210,437,437,222,222
60D_n,304,324,238,260,262,262,392,394,333,353,226,250,427,457,290,292
60D_n,304,312,250,250,262,262,396,398,333,337,234,252,419,427,222,292
60D_n,302,320,230,256,250,262,400,438,327,333,220,226,427,441,262,264
60D_n,278,330,256,256,276,304,394,396,337,337,208,214,429,437,222,222
60D_s,290,300,230,250,246,274,352,366,327,331,210,230,425,435,222,222
60D_s,300,300,250,264,246,262,402,404,333,335,234,238,425,439,288,290
60D_s,278,312,230,246,262,270,388,394,343,367,232,254,419,425,248,260
60D_s,300,302,238,250,250,274,390,398,347,367,230,248,431,439,258,260
60D_s,280,282,218,236,254,262,382,410,335,343,210,210,431,431,252,264
60D_s,290,300,230,250,246,274,406,406,327,331,210,230,425,433,220,222
60D_s,308,314,246,260,262,262,392,400,327,327,210,228,419,445,222,222
60D_s,300,306,244,254,254,278,388,390,331,335,210,224,437,439,216,220
60D_s,312,320,230,238,266,266,390,390,327,339,212,234,451,475,220,220
60D_s,278,302,230,248,246,262,394,394,343,367,230,238,419,425,228,246
60D_s,288,308,238,264,250,254,360,388,353,355,224,228,427,431,222,222
60D_s,298,306,230,238,254,262,392,394,333,345,224,224,419,441,254,274
60D_s,286,302,230,250,258,278,362,388,325,333,212,224,415,431,254,262
60D_s,304,308,252,252,246,278,318,412,341,343,220,244,425,445,222,222
60D_s,304,312,230,248,246,262,436,438,335,343,210,228,419,457,246,246
60D_s,286,300,238,260,254,270,392,392,331,359,236,238,425,437,254,290
60D_s,300,302,230,266,246,274,388,392,331,331,204,228,421,429,248,252
61A_e,290,312,230,256,254,282,374,390,331,333,234,246,429,431,254,254
61A_e,308,310,252,252,262,302,398,400,331,333,220,230,429,431,234,234
61A_e,302,312,250,262,274,304,408,408,331,331,204,220,419,427,228,260
61A_e,330,362,230,254,258,258,360,386,331,347,214,254,427,437,214,216
61A_e,290,312,230,254,254,282,374,386,331,341,234,246,429,435,234,254
61A_e,290,310,230,252,282,302,388,388,331,331,230,246,429,431,254,254
61A_e,290,290,242,256,254,282,374,384,331,341,224,224,427,427,236,256
61A_e,298,316,248,258,258,290,374,402,331,333,214,234,431,437,312,314
61A_e,292,312,232,246,254,282,374,384,351,353,246,246,427,429,254,256
61A_e,316,318,246,252,262,302,398,450,353,375,220,230,431,451,234,234
61A_e,298,316,248,258,254,254,454,456,347,349,220,254,431,431,240,314
61A_n,290,334,230,258,238,286,396,400,343,355,226,234,429,449,224,224
61A_n,286,304,244,248,266,282,398,398,331,379,228,234,419,439,292,294
61A_n,290,310,250,264,266,274,402,418,331,335,214,220,427,427,220,224
61A_n,308,320,244,250,270,278,376,388,335,337,210,240,419,419,210,260
61A_n,290,308,248,256,242,274,394,420,349,377,204,224,417,427,220,224
61A_n,290,290,242,250,266,266,400,418,335,353,214,230,429,429,220,220
61A_n,290,306,248,256,242,282,416,418,327,349,204,236,417,437,254,260
61A_n,306,312,248,250,266,266,402,418,335,355,220,222,427,437,236,236
61A_n,284,286,248,250,266,282,382,418,331,355,220,236,427,437,216,220
61A_n,310,312,244,258,254,266,386,404,331,333,224,228,427,439,246,246
61A_n,304,312,230,262,266,274,390,398,333,333,210,220,425,427,246,256
61A_n,294,294,230,262,274,298,386,394,327,345,204,236,419,439,290,292
61A_n,306,308,230,248,240,282,384,420,333,335,204,236,427,439,254,260
61A_n,306,312,230,260,254,274,444,444,333,341,208,212,425,433,222,222
61A_n,310,320,260,262,282,302,386,394,343,345,224,242,419,427,258,290
61A_n,304,308,248,252,266,274,394,402,353,379,224,230,427,429,258,260
61A_s,300,320,242,252,262,262,386,386,335,343,224,226,427,437,246,260
61A_s,292,314,252,256,266,274,398,398,343,349,220,226,407,421,252,254
61A_s,310,320,252,258,262,274,386,392,333,337,226,242,423,437,218,218
61A_s,298,310,252,258,250,258,392,398,331,333,210,228,419,429,224,224
61A_s,308,310,250,256,258,274,390,392,333,335,220,234,423,431,220,240
61A_s,292,318,252,252,254,262,394,398,319,329,204,226,419,439,220,238
61A_s,286,310,252,260,270,274,386,386,333,339,212,246,419,435,220,234
61A_s,288,290,256,264,246,274,400,410,327,333,220,262,427,427,222,222
61A_s,298,310,242,258,242,262,392,404,327,335,224,226,419,435,224,226
61A_s,306,314,256,260,242,274,386,396,353,353,246,246,427,437,252,254
61A_s,272,300,250,256,278,278,394,396,339,363,204,228,419,437,258,260
61A_s,310,320,250,262,262,274,418,492,339,349,224,242,419,427,260,260
61A_s,286,294,248,252,254,294,386,398,333,339,224,234,437,451,252,252
61A_s,314,318,252,252,242,242,386,394,333,345,242,242,419,429,220,220
61B_e,288,288,230,252,246,286,390,390,331,335,204,212,423,435,220,220
61B_e,294,308,230,256,254,298,380,386,325,339,232,238,419,423,232,234
61B_e,288,288,250,266,262,266,408,408,331,333,232,250,443,447,234,264
61B_e,288,290,250,250,266,286,390,392,337,347,248,248,445,445,222,240
61B_e,288,316,242,266,242,246,324,394,331,331,250,250,431,441,222,234
61B_e,288,294,230,256,254,286,380,390,331,339,250,268,419,433,240,244
61B_e,288,314,246,254,246,286,392,392,335,339,220,268,427,435,220,220
61B_e,288,314,254,260,266,286,392,404,325,335,212,212,419,435,220,220
61B_n,308,312,230,242,274,278,386,400,325,349,226,226,427,449,218,218
61B_n,286,312,246,256,246,274,400,408,327,333,210,224,425,431,222,222
61B_n,290,312,230,252,274,274,392,404,327,333,214,220,419,419,214,220
61B_n,290,306,230,260,242,254,380,386,329,331,220,228,429,439,236,244
61B_n,290,306,230,250,258,266,384,394,327,333,220,222,423,423,216,216
61B_n,290,304,230,242,250,274,382,386,335,365,218,220,439,449,270,272
61B_n,310,312,256,258,254,274,390,392,333,343,214,220,419,437,214,220
61B_n,288,290,224,230,266,274,390,400,325,339,224,230,423,437,220,220
61B_n,304,310,242,258,242,266,390,390,327,349,214,220,419,421,222,222
61B_n,308,310,224,230,262,278,394,394,335,335,220,246,421,427,220,248
61B_n,308,310,246,248,262,278,392,400,335,335,220,226,427,431,262,264
61B_n,290,294,250,260,246,274,386,400,327,339,210,220,419,419,222,222
61B_n,286,310,258,258,246,274,380,392,331,349,220,226,423,439,236,236
61B_n,242,242,242,242,266,270,418,422,319,331,220,228,427,443,218,220
61B_n,312,344,240,246,246,262,390,406,347,357,220,226,429,429,242,244
61B_n,308,314,244,258,242,282,398,408,331,337,212,220,421,443,242,254
61B_n,308,322,230,254,246,274,386,396,327,349,210,220,427,431,222,224
61B_n,280,314,246,258,246,256,392,392,333,335,202,202,421,437,266,270
61B_n,290,312,248,260,264,276,384,392,333,333,222,228,419,419,228,228
61B_n,300,302,248,248,250,266,354,356,333,343,214,220,419,421,222,222
61B_n,286,310,230,246,254,258,380,384,329,329,208,220,417,431,262,266
61B_s,316,320,236,256,258,266,396,396,331,349,224,242,419,437,264,266
61B_s,308,322,230,258,250,266,388,400,335,345,238,262,433,445,222,222
61B_s,298,300,230,250,246,262,392,392,333,341,234,234,437,437,238,240
61B_s,290,306,250,256,254,262,392,394,333,369,224,234,419,435,236,236
61B_s,290,314,244,250,266,270,394,396,333,335,220,224,427,435,220,220
61B_s,312,322,230,248,238,254,360,392,333,337,224,234,425,441,220,226
61B_s,276,276,236,254,254,268,394,402,333,335,220,234,435,435,220,244
61B_s,302,306,230,230,254,266,394,394,331,333,224,224,437,439,264,266
61B_s,306,308,230,248,254,258,390,390,333,341,220,224,437,437,222,234
61B_s,290,304,230,244,262,294,398,398,327,331,220,234,427,431,238,238
61B_s,304,308,248,264,276,278,390,392,341,341,226,226,435,435,258,258
61B_s,302,304,230,254,266,266,392,392,333,333,224,236,427,427,314,316
61B_s,310,312,230,230,254,266,388,388,333,337,220,224,425,433,220,224
61B_s,304,308,248,264,278,294,390,394,333,343,226,234,435,435,260,260
61B_s,322,324,230,236,238,278,390,394,333,333,220,224,425,433,264,272
61B_s,302,316,236,252,246,266,406,406,333,349,220,222,419,425,236,236
61B_s,312,314,242,258,254,254,378,406,355,355,206,210,427,437,258,258
61B_s,314,324,236,248,238,266,386,398,353,355,214,224,435,441,244,244
61B_s,318,320,230,248,238,278,392,392,333,337,234,248,415,425,222,222
61B_s,290,320,234,248,254,254,378,392,333,359,220,226,433,441,280,280
61B_s,300,324,230,230,234,242,390,390,333,335,224,234,425,437,254,254
61B_s,314,320,242,260,254,254,378,378,335,351,220,224,433,437,276,282
61B_s,322,324,230,248,230,242,390,402,333,347,248,248,437,441,246,250
61B_s,304,312,248,250,254,294,376,376,339,339,224,234,425,427,250,250
61B_s,304,324,248,252,238,246,432,434,333,337,234,242,425,437,224,224
61B_s,302,304,244,250,246,294,434,446,331,333,220,234,427,439,222,222
61B_s,300,312,230,230,238,262,394,398,337,337,234,234,435,439,240,240
